,0,1,2,3,score,bestAnswer
0,pmJqb7-EckluXUk6Rtml6A,Chinese,3,83,0.6,0.0
1,FZQ-l92qE1NqpI5lbmAM_g,Indian,3,11,0.7,0.0
2,cJfbydHniqWsGL2VHVDHEg,Indian,4,210,0.7,0.0
3,qu3niqEXOUdNxCCXnSPBYg,Chinese,4,56,0.6,0.0
4,B_kcyXzmkJlFI9pSl7PHvw,French,5,54,0.7,0.0
5,FXhSEZfIqjMZh4hR0_8jMQ,Chinese,4,378,0.6,0.0
6,VC1udoc_sbHdFaBr0-bMsA,Indian,4,47,0.7,0.0
7,ejmJTjHzdMxoq3t7pnnjrg,Japanese,4,116,0.5,0.0
8,HDoJIH-qW9FqJ5WB-bKTqA,Asian Fusion,4,61,0.8,1.0
9,MSVftNJ5lwPK9TQtHayaPQ,Japanese,4,111,0.5,0.0
10,PqqnNrUtU7XTKQvUM4cyqQ,Mexican,4,150,0.6,0.0
11,R7PHDW6wKzYHOOh4f6MrzA,Halal,3,22,0.7,0.0
12,w5OkGoc_gcA3EA399aV1Jg,Indian,3,160,0.7,0.0
13,FkA9aoMhWO4XKFMTuTnl4Q,Mexican,3,219,0.6,0.0
14,MXstrG3HjF83LcxAd8OpTw,Cantonese,4,59,0.5,0.0
15,xFp3xSQ43J-i7nmJfNBsZA,Sushi Bars,4,472,0.7,1.0
16,KT8Th7GSEdBiIhkIlqOV5g,Himalayan/Nepalese,3,6,0.8,1.0
17,MzIUB4_G9TemKsPZJkelIw,Indian,3,329,0.7,0.0
18,TCJrcryBkI6eg2HYThoiKg,Seafood,4,313,0.7,0.0
19,XaEFFUabnbH8ZF7ccmSAlQ,Chinese,4,155,0.6,0.0
20,OHD58Nwnf5sSMpSgpiUk3Q,Indian,4,3,0.7,0.0
21,IFZ3_d01uflGixWrrD8_gg,Afghan,4,455,0.6,0.0
22,XH2CNWlLU2HXROsT5NkCmA,Fast Food,3,91,0.5,0.0
23,enDIsmxSG2bQccQWgGNcbg,Coffee & Tea,4,166,0.7,1.0
24,32163sAKsk3y_HagU9oIUA,Middle Eastern,4,90,0.8,1.0
25,5iciHq6BV3hOKpxTXKEzVA,Brazilian,4,236,0.6,1.0
26,WtaM26GHmDBiUpVB4lnl2w,Indian,4,1,0.7,0.0
27,bgMbt6XbOaAu5VNXr5kCdQ,Indian,4,204,0.7,0.0
28,jRiMLcjWiNfGJlQbu12-HQ,Indian,4,2,0.7,0.0
29,dpCSDy9uefOEcY44FHss2Q,Chinese,3,388,0.6,0.0
30,H89jrU17lNnguPaHbmzhAw,Cantonese,3,266,0.6,1.0
31,R1eZIyH8dOECfqUGGcANdQ,Chinese,3,18,0.6,0.0
32,HnFHxQUSviXVa1FUGR-Hjw,Tapas Bars,4,148,0.6,0.0
33,FXDMFBM-rV2s5MHzA33d2g,Indian,4,209,0.7,0.0
34,uPW_isMEB92IDrX04pLK1g,Indian,3,301,0.7,0.0
35,DEHWHskp2gSAkfdylc4SNA,French,4,241,0.7,0.0
36,01m-oqxaCifh0s0eU03bBg,Chinese,3,59,0.6,0.0
37,l7E6lpov_VPbhrxjWT-76Q,American (New),3,311,0.8,1.0
38,Ubjy_YwMiU69kdSaXC9bgw,Wine Bars,3,165,0.5,0.0
39,SNNDz7nTCL1lf9yEY5DaBA,Mexican,3,19,0.6,0.0
40,cOnQnP9GwyvhQjCJbSz5Fg,Pakistani,3,8,0.5,0.0
41,hcI6TVxFyVNEPXg3rF1bQw,Mexican,4,98,0.6,0.0
42,DfYRsSozlq-z5ovrWsZvmQ,Indian,3,21,0.7,0.0
43,FyFeyjndrXHDnN-z9-qv_w,French,4,201,0.7,0.0
44,9iZM0dGGP4xJsyHj_7Dj8Q,Chinese,4,15,0.6,0.0
45,xhH_7pRMIpj8c9ZXfH5v4Q,French,3,131,0.7,0.0
46,agCuWjaUJ8xBO_PDDQRiGw,Chinese,4,111,0.6,0.0
47,ak9vroilf-vpA_GSNWX2Jg,Seafood,4,397,0.6,0.0
48,2DGTVgGGme6CoXFCgooqVw,Bangladeshi,4,20,0.7,1.0
49,fjjzAn0j6zCs2SNViuNfwQ,Indian,3,265,0.7,0.0
50,oJjMYhA6z1_BVaQpSdyl8g,Chinese,4,143,0.6,0.0
51,utbWLB3zYR1o__iDI9-Xgg,Himalayan/Nepalese,2,18,0.8,1.0
52,Okbtt-ISFB3kuoxkl2wVgg,French,5,84,0.7,0.0
53,YB3Zygy4g4ga6jDFqjfsAg,Indian,4,9,0.7,0.0
54,m1sfDqgDiKKyUaXo9DWVeQ,Vegetarian,4,263,0.7,1.0
55,fNxI--522GxiStC-J3SnTw,Indian,4,20,0.7,0.0
56,bQPU31GkNo3TkPnq7iSngg,French,4,192,0.7,0.0
57,REIcoQFvGB7B6S0GmqHo1A,Japanese,4,108,0.5,0.0
58,NH7Ws65ZwlmOosiblfGTRw,Indian,3,60,0.7,0.0
59,ApAGKaGPzxcFV3NVHROh-w,Chinese,4,4,0.6,0.0
60,OINi1A9bSUUN5vi7xgi3ZQ,Sushi Bars,4,60,0.6,0.0
61,FEhAl2T2UGwnsdvjLIQbQA,Salad,3,172,0.7,0.0
62,RyVOeKAWLT2srJqpGNFHXw,French,4,14,0.7,0.0
63,k8GFfCXO2FIIJIo0ICYSRA,Noodles,4,111,0.6,0.0
64,Rk6TXh7nINbzJoGtI2C5cA,Indian,3,76,0.7,0.0
65,jKCSGAMyS0KIcS-vKpEuaA,Food Stands,4,102,0.7,1.0
66,Gb8-qn-E0g-jOPnwJSelUg,Bakeries,3,98,0.5,0.0
67,ZCAkVl5SeCDeBWg_xjfYeg,Chinese,4,235,0.7,0.0
68,EVaeiIE_p0m2LkeG6rhh2g,Indian,5,1,0.7,0.0
69,BOz0qTUMtAfljd3Vn1rerQ,Japanese,4,157,0.5,0.0
70,kHlYnhMOoMBbe3VCZflpKQ,Chinese,4,117,0.6,0.0
71,Qgv2vyUV-DwK8YwrhU-jtw,Szechuan,3,105,0.5,0.0
72,WbCZW0OBcakQ9oxsLsw8vg,Indian,3,137,0.7,0.0
73,NztBFASX-zzg0tROoLiKOg,Indian,4,52,0.7,0.0
74,eL1ojVz0QYCZ7xJOii46LQ,French,5,40,0.7,0.0
75,K7u5sEQW1LcIJxjpUS1STg,Indian,5,1,0.7,0.0
76,L3PwWn54PvHm5Rd4oUg7xw,African,4,69,0.6,0.0
77,xdioStDO8FAyQiZWHJiGZQ,Indian,4,189,0.7,0.0
78,E2gIY7uWsmvpcUKItVOJoA,Wine Bars,4,38,0.5,0.0
79,4FD0TAxe70nb3ngk3sXF9Q,Tea Rooms,4,91,0.5,0.0
80,_QxcsvPsYnOgPhiK6gzCfg,Sushi Bars,4,42,0.6,0.0
81,fuS39acPaRi38DhSSwEI4Q,Italian,4,312,0.7,0.0
82,K8Z10Tx2rwx6CcHV8FcuJg,French,3,430,0.8,0.0
83,ahKL-52Ogn7iPFjhQbbb3w,Halal,4,16,0.7,0.0
84,WSesw7dMYKmF3XHqD0K0WQ,Indian,3,246,0.7,0.0
85,wdGMVLUzocmnl2tST0lheg,Chinese,4,81,0.6,0.0
86,hXqrA_Z3jZ8Q1O6ZehWSwQ,Afghan,4,302,0.7,0.0
87,KUW8hx5kinOT_XJj3ttCDQ,Chinese,3,49,0.6,0.0
88,bKXnm2k44mSdU0fP69lY-g,Szechuan,4,270,0.5,0.0
89,XwB2qg5lN1oX2_ccyO515g,Chinese,3,58,0.6,0.0
90,ojeMH0rbOOMx9ajChbVkJQ,Mexican,3,394,0.6,0.0
91,aSbrPkclNZXBtA2k69Agsw,Wine Bars,4,17,0.5,0.0
92,GNbzHUMc2BB23-kW4cJboQ,Sushi Bars,4,74,0.6,0.0
93,iXrKGRzIZK0pp31mO3nBzA,Indian,4,115,0.7,0.0
94,J9pgjC191T-odCmTAG-grQ,Mexican,4,300,0.7,0.0
95,PTYUAAJbEmvIv4EsyRrcnA,Sushi Bars,4,401,0.7,1.0
96,NdO1fbZL1DGi_WRyV1_sgQ,Indian,4,9,0.7,0.0
97,56PeolgNURAG4x6q7nanmw,Japanese,5,8,0.5,0.0
98,A-ert0jDRBfku9ogyW_mEg,Chinese,4,353,0.6,0.0
99,zyG1GIU3KnIZ3bOVGgJXlA,Barbeque,3,108,0.5,0.0
100,_cD0QQhvA1zft3GBLnkg4g,Chinese,4,1,0.6,0.0
101,ju6btoDb3UFhnmmPwrOWgA,Caribbean,4,7,0.5,0.0
102,aixlpNVteSFpBS9o_HUsNQ,French,3,252,0.7,0.0
103,PwK_4LPh7yQ2VcIGKNKLNw,Indian,3,12,0.7,0.0
104,iBPQRnM_TMQX6tYdjCbCXA,Italian,4,361,0.6,0.0
105,Rmm6fu7kejcnMoSlVLyl3w,Basque,4,77,0.7,0.0
106,_FICyzFLQxR7N62I6qU94A,Sushi Bars,4,61,0.6,0.0
107,X4hEgOBOLTYFhlWO-gAFxQ,Shanghainese,4,88,0.8,1.0
108,Sj2StOWkhHIPE6_sS5RMCQ,Shanghainese,3,224,0.8,1.0
109,nZ0Y8ngCxpY3xlz4f4pNTQ,Modern European,4,395,0.9,1.0
110,oJZq1JmKalXXjqWRKfIjwA,Sushi Bars,4,413,0.7,1.0
111,0dQ0z5qAqg9CmMmbEDs7rg,Indian,2,15,0.7,0.0
112,ylXJn53D2FLrIV0yOLHawQ,Sri Lankan,4,9,0.5,0.0
113,IO9mQ3xkj8W3cv542rt0hg,French,3,132,0.7,0.0
114,7VciT24JTq32X7BNLO7EJQ,Asian Fusion,4,13,0.8,1.0
115,fAPkN79fe7Gjq7A6fj6s9Q,French,4,77,0.7,0.0
116,ry7XCoXXxS0DxRmzZLFybw,Bars,4,47,0.6,0.0
117,7tJq-a_K-yKOWSqyXVOlFg,Trinidadian,4,116,0.8,1.0
118,aPThNhqjq5rfN9c8ykcarA,Noodles,3,14,0.6,0.0
119,EVZeqLPpfXrygmgamjD5_w,Sushi Bars,4,34,0.6,0.0
120,hq09sqXaYiEogbTrrJ9X5g,Italian,4,94,0.6,0.0
121,AlfkFxfD-cUBGA3Eq3j0Uw,Indian,4,249,0.7,0.0
122,HjUwZOlok1TabhS4S1ya2w,Noodles,4,106,0.6,0.0
123,hWkbadE0u-Eiqg9SAm176Q,Chinese,3,56,0.6,0.0
124,FdCQmAHzhbHuaP5lcsYs6w,Japanese,4,42,0.5,0.0
125,dDXtga5Kgo5B1twdezcZJA,Chinese,3,322,0.7,0.0
126,wo7-TKh4B37RTBjPNtkp7w,Szechuan,3,65,0.5,0.0
127,UFRW4RurzgXnn3eeZXLjJQ,Indian,3,3,0.7,0.0
128,Gb79W0yuQfJvu0V0SDC0Ag,Japanese,4,277,0.5,0.0
129,c1HgKFOT4Cc7TqWQD5mQBQ,Food Stands,4,63,0.7,1.0
130,ItocvsIyniVxMARBkHZaoA,Indian,4,37,0.7,0.0
131,ATrDmKiZ-YrAcG3hR7LLgg,Indian,3,101,0.7,0.0
132,1rjxNwYpg0orCcZi0ku9Nw,Sushi Bars,4,360,0.7,1.0
133,trkn76h8vQeB8kCUgHJyuw,Indian,3,8,0.7,0.0
134,kNOr6_g6QfBHdhf89j3g5w,Taiwanese,4,384,0.7,1.0
135,15R8rx9SHKNVYBwgAuTyGA,Sushi Bars,4,148,0.6,1.0
136,yMl8P4RIUWeGDaKZu9iEzA,Brasseries,3,29,0.7,1.0
137,H87c1gVVCKneyI0LxaDFxQ,Chinese,5,5,0.6,0.0
